#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=46508, tid=60284
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.22+9) (build 11.0.22+9-LTS-219)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.22+9-LTS-219, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:61598,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -javaagent:C:\Users\19655\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar=file:/C:/Users/19655/AppData/Local/Temp/capture1.props -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.hmall.pay.PayApplication

Host: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Jun 11 21:01:41 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 43.400337 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000022941e94800):  VMThread "VM Thread" [stack: 0x00000078f8a00000,0x00000078f8b00000] [id=60284] _threads_hazard_ptr=0x00000229420831f0

Stack: [0x00000078f8a00000,0x00000078f8b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000022925460f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66055a]
V  [jvm.dll+0x7a367f]
V  [jvm.dll+0x7a4d49]
V  [jvm.dll+0x7a5345]
V  [jvm.dll+0x7a52fb]
V  [jvm.dll+0x65fa63]
V  [jvm.dll+0x660158]
C  [ntdll.dll+0xa247f]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0f8e]
C  0x0000022925460f2d

VM_Operation (0x00000078fecff670): BulkRevokeBias, mode: safepoint, requested by thread 0x000002294610b000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000229420831f0, length=87, elements={
0x000002291c572000, 0x0000022941eba800, 0x0000022941ebb800, 0x0000022941f26800,
0x0000022941f29800, 0x0000022941f2b000, 0x0000022941f2e000, 0x0000022941f31800,
0x0000022941fbb800, 0x0000022942179000, 0x000002294219b800, 0x00000229421aa000,
0x0000022941fbe800, 0x0000022941fb9800, 0x0000022941fba800, 0x0000022941fb9000,
0x0000022941fbc000, 0x0000022941fbd000, 0x0000022941fbe000, 0x0000022941fbf800,
0x0000022945a4a000, 0x0000022945a48000, 0x0000022945a4f800, 0x0000022945a50800,
0x0000022945a4e000, 0x0000022945a4a800, 0x0000022945a51000, 0x0000022945a4b800,
0x0000022945a4e800, 0x0000022945a52000, 0x0000022945a4c800, 0x0000022945a53000,
0x0000022945a4d000, 0x0000022945a53800, 0x0000022945a57000, 0x0000022945a54800,
0x0000022945a55800, 0x0000022945a56000, 0x0000022945c06800, 0x0000022945c06000,
0x0000022945c0b000, 0x0000022945c07800, 0x0000022945c05000, 0x0000022945c0e000,
0x0000022945c0b800, 0x0000022945c0a000, 0x0000022945c0d000, 0x0000022945c0c800,
0x0000022945c08800, 0x0000022945c0f000, 0x0000022945c09000, 0x0000022945c13800,
0x0000022945c12000, 0x0000022945c11800, 0x0000022945c10800, 0x0000022945c13000,
0x0000022945c0f800, 0x00000229460a2800, 0x00000229460a5000, 0x00000229460a4000,
0x00000229460a1000, 0x00000229460a0000, 0x00000229460a3000, 0x00000229460a1800,
0x000002294609f000, 0x00000229460aa000, 0x00000229460a8000, 0x00000229460ab800,
0x00000229460a5800, 0x00000229460a9000, 0x00000229460a6800, 0x00000229460ac000,
0x00000229460ad000, 0x00000229460a7800, 0x00000229460ae000, 0x00000229460aa800,
0x0000022946105000, 0x0000022946103000, 0x0000022946103800, 0x0000022946107000,
0x0000022946104800, 0x0000022946106000, 0x0000022946102000, 0x000002294610c800,
0x000002294610a000, 0x000002294610d800, 0x000002294610b000
}

Java Threads: ( => current thread )
  0x0000022945a54800 JavaThread "grpc-default-executor-1" daemon [_thread_blocked, id=30576, stack(0x00000078fb800000,0x00000078fb900000)]
  0x0000022945a55800 JavaThread "RMI TCP Connection(5)-192.168.44.1" daemon [_thread_in_native, id=83160, stack(0x00000078fb900000,0x00000078fba00000)]
  0x0000022945a56000 JavaThread "grpc-nio-worker-ELG-1-3" daemon [_thread_in_native, id=70980, stack(0x00000078fba00000,0x00000078fbb00000)]
  0x0000022945c06800 JavaThread "grpc-nio-worker-ELG-1-4" daemon [_thread_in_native, id=73320, stack(0x00000078fbb00000,0x00000078fbc00000)]
  0x0000022945c06000 JavaThread "grpc-nio-worker-ELG-1-5" daemon [_thread_in_native, id=38052, stack(0x00000078fbd00000,0x00000078fbe00000)]
  0x0000022945c0b000 JavaThread "nacos-grpc-client-executor-1" daemon [_thread_blocked, id=53744, stack(0x00000078fbe00000,0x00000078fbf00000)]
  0x0000022945c07800 JavaThread "grpc-nio-worker-ELG-1-6" daemon [_thread_in_native, id=57316, stack(0x00000078fbf00000,0x00000078fc000000)]
  0x0000022945c05000 JavaThread "nacos-grpc-client-executor-2" daemon [_thread_blocked, id=85468, stack(0x00000078fc000000,0x00000078fc100000)]
  0x0000022945c0e000 JavaThread "grpc-nio-worker-ELG-1-7" daemon [_thread_in_native, id=82224, stack(0x00000078fc100000,0x00000078fc200000)]
  0x0000022945c0b800 JavaThread "grpc-shared-destroyer-0" daemon [_thread_blocked, id=60696, stack(0x00000078fc200000,0x00000078fc300000)]
  0x0000022945c0a000 JavaThread "grpc-nio-worker-ELG-1-8" daemon [_thread_in_native, id=76288, stack(0x00000078fc300000,0x00000078fc400000)]
  0x0000022945c0d000 JavaThread "grpc-nio-worker-ELG-1-9" daemon [_thread_in_native, id=14068, stack(0x00000078fc400000,0x00000078fc500000)]
  0x0000022945c0c800 JavaThread "grpc-nio-worker-ELG-1-10" daemon [_thread_in_native, id=78772, stack(0x00000078fc500000,0x00000078fc600000)]
  0x0000022945c08800 JavaThread "nacos-grpc-client-executor-3" daemon [_thread_blocked, id=19156, stack(0x00000078fc600000,0x00000078fc700000)]
  0x0000022945c0f000 JavaThread "nacos-grpc-client-executor-4" daemon [_thread_blocked, id=82436, stack(0x00000078fc700000,0x00000078fc800000)]
  0x0000022945c09000 JavaThread "grpc-nio-worker-ELG-1-11" daemon [_thread_in_native, id=49116, stack(0x00000078fc800000,0x00000078fc900000)]
  0x0000022945c13800 JavaThread "grpc-nio-worker-ELG-1-12" daemon [_thread_in_native, id=60332, stack(0x00000078fc900000,0x00000078fca00000)]
  0x0000022945c12000 JavaThread "com.alibaba.nacos.client.naming.updater.0" daemon [_thread_blocked, id=83208, stack(0x00000078fca00000,0x00000078fcb00000)]
  0x0000022945c11800 JavaThread "grpc-nio-worker-ELG-1-13" daemon [_thread_in_native, id=69312, stack(0x00000078fcb00000,0x00000078fcc00000)]
  0x0000022945c10800 JavaThread "com.alibaba.nacos.client.identify.watcher.0" daemon [_thread_blocked, id=65412, stack(0x00000078fcc00000,0x00000078fcd00000)]
  0x0000022945c13000 JavaThread "nacos-grpc-client-executor-5" daemon [_thread_blocked, id=69260, stack(0x00000078fcd00000,0x00000078fce00000)]
  0x0000022945c0f800 JavaThread "nacos-grpc-client-executor-6" daemon [_thread_blocked, id=1960, stack(0x00000078fce00000,0x00000078fcf00000)]
  0x00000229460a2800 JavaThread "grpc-nio-worker-ELG-1-14" daemon [_thread_in_native, id=78048, stack(0x00000078fcf00000,0x00000078fd000000)]
  0x00000229460a5000 JavaThread "grpc-nio-worker-ELG-1-15" daemon [_thread_in_native, id=69784, stack(0x00000078fd000000,0x00000078fd100000)]
  0x00000229460a4000 JavaThread "grpc-nio-worker-ELG-1-16" daemon [_thread_in_native, id=81764, stack(0x00000078fd100000,0x00000078fd200000)]
  0x00000229460a1000 JavaThread "nacos-grpc-client-executor-7" daemon [_thread_blocked, id=78632, stack(0x00000078fd200000,0x00000078fd300000)]
  0x00000229460a0000 JavaThread "nacos-grpc-client-executor-8" daemon [_thread_blocked, id=10300, stack(0x00000078fd300000,0x00000078fd400000)]
  0x00000229460a3000 JavaThread "logback-3" daemon [_thread_blocked, id=60532, stack(0x00000078fd400000,0x00000078fd500000)]
  0x00000229460a1800 JavaThread "Nacos-Watch-Task-Scheduler-1" [_thread_blocked, id=62980, stack(0x00000078fd500000,0x00000078fd600000)]
  0x000002294609f000 JavaThread "http-nio-8086-exec-1" daemon [_thread_blocked, id=40064, stack(0x00000078fd600000,0x00000078fd700000)]
  0x00000229460aa000 JavaThread "http-nio-8086-exec-2" daemon [_thread_blocked, id=25964, stack(0x00000078fd700000,0x00000078fd800000)]
  0x00000229460a8000 JavaThread "http-nio-8086-exec-3" daemon [_thread_blocked, id=62448, stack(0x00000078fd800000,0x00000078fd900000)]
  0x00000229460ab800 JavaThread "http-nio-8086-exec-4" daemon [_thread_blocked, id=80580, stack(0x00000078fd900000,0x00000078fda00000)]
  0x00000229460a5800 JavaThread "http-nio-8086-exec-5" daemon [_thread_blocked, id=63328, stack(0x00000078fda00000,0x00000078fdb00000)]
  0x00000229460a9000 JavaThread "http-nio-8086-exec-6" daemon [_thread_blocked, id=17680, stack(0x00000078fdb00000,0x00000078fdc00000)]
  0x00000229460a6800 JavaThread "http-nio-8086-exec-7" daemon [_thread_blocked, id=20764, stack(0x00000078fdc00000,0x00000078fdd00000)]
  0x00000229460ac000 JavaThread "http-nio-8086-exec-8" daemon [_thread_blocked, id=16172, stack(0x00000078fdd00000,0x00000078fde00000)]
  0x00000229460ad000 JavaThread "http-nio-8086-exec-9" daemon [_thread_blocked, id=83672, stack(0x00000078fde00000,0x00000078fdf00000)]
  0x00000229460a7800 JavaThread "http-nio-8086-exec-10" daemon [_thread_blocked, id=75132, stack(0x00000078fdf00000,0x00000078fe000000)]
  0x00000229460ae000 JavaThread "grpc-nio-worker-ELG-1-17" daemon [_thread_in_native, id=46412, stack(0x00000078fe000000,0x00000078fe100000)]
  0x00000229460aa800 JavaThread "http-nio-8086-Poller" daemon [_thread_in_native, id=54092, stack(0x00000078fe100000,0x00000078fe200000)]
  0x0000022946105000 JavaThread "grpc-nio-worker-ELG-1-18" daemon [_thread_in_native, id=68532, stack(0x00000078fe200000,0x00000078fe300000)]
  0x0000022946103000 JavaThread "http-nio-8086-Acceptor" daemon [_thread_in_native, id=10476, stack(0x00000078fe300000,0x00000078fe400000)]
  0x0000022946103800 JavaThread "grpc-nio-worker-ELG-1-19" daemon [_thread_in_native, id=56412, stack(0x00000078fe400000,0x00000078fe500000)]
  0x0000022946107000 JavaThread "nacos-grpc-client-executor-9" daemon [_thread_blocked, id=85960, stack(0x00000078fe500000,0x00000078fe600000)]
  0x0000022946104800 JavaThread "nacos-grpc-client-executor-10" daemon [_thread_blocked, id=85200, stack(0x00000078fe600000,0x00000078fe700000)]
  0x0000022946106000 JavaThread "grpc-nio-worker-ELG-1-20" daemon [_thread_in_native, id=71012, stack(0x00000078fe700000,0x00000078fe800000)]
  0x0000022946102000 JavaThread "grpc-nio-worker-ELG-1-21" daemon [_thread_in_native, id=17312, stack(0x00000078fe800000,0x00000078fe900000)]
  0x000002294610c800 JavaThread "grpc-nio-worker-ELG-1-22" daemon [_thread_blocked, id=20312, stack(0x00000078fe900000,0x00000078fea00000)]
  0x000002294610a000 JavaThread "nacos-grpc-client-executor-11" daemon [_thread_blocked, id=60792, stack(0x00000078fea00000,0x00000078feb00000)]
  0x000002294610d800 JavaThread "nacos-grpc-client-executor-12" daemon [_thread_blocked, id=63916, stack(0x00000078feb00000,0x00000078fec00000)]
  0x000002294610b000 JavaThread "JMX server connection timeout 130" daemon [_thread_blocked, id=59928, stack(0x00000078fec00000,0x00000078fed00000)]

Other Threads:
=>0x0000022941e94800 VMThread "VM Thread" [stack: 0x00000078f8a00000,0x00000078f8b00000] [id=60284] _threads_hazard_ptr=0x00000229420831f0
  0x00000229429de800 WatcherThread [stack: 0x00000078f9700000,0x00000078f9800000] [id=77992]
  0x000002291c588800 GCTaskThread "GC Thread#0" [stack: 0x00000078f8500000,0x00000078f8600000] [id=25072]
  0x00000229434a5800 GCTaskThread "GC Thread#1" [stack: 0x00000078f9800000,0x00000078f9900000] [id=79648]
  0x00000229434b7800 GCTaskThread "GC Thread#2" [stack: 0x00000078f9900000,0x00000078f9a00000] [id=85124]
  0x00000229434b8800 GCTaskThread "GC Thread#3" [stack: 0x00000078f9a00000,0x00000078f9b00000] [id=59696]
  0x00000229434b9000 GCTaskThread "GC Thread#4" [stack: 0x00000078f9b00000,0x00000078f9c00000] [id=71628]
  0x00000229434ba800 GCTaskThread "GC Thread#5" [stack: 0x00000078f9c00000,0x00000078f9d00000] [id=24128]
  0x0000022943904000 GCTaskThread "GC Thread#6" [stack: 0x00000078fa600000,0x00000078fa700000] [id=45856]
  0x0000022943906000 GCTaskThread "GC Thread#7" [stack: 0x00000078fa700000,0x00000078fa800000] [id=71032]
  0x000002291c5e5800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000078f8600000,0x00000078f8700000] [id=63300]
  0x000002291c5e7000 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000078f8700000,0x00000078f8800000] [id=37816]
  0x000002294387f800 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000078fa000000,0x00000078fa100000] [id=83732]
  0x0000022943908000 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000078fa100000,0x00000078fa200000] [id=25384]
  0x00000229414f7000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000078f8800000,0x00000078f8900000] [id=19760]
  0x00000229414f9000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000078f8900000,0x00000078f8a00000] [id=23160]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002291c56e580] Threads_lock - owner thread: 0x0000022941e94800

Heap address: 0x0000000701400000, size: 4076 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 262144K, used 98304K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 75 young (76800K), 8 survivors (8192K)
 Metaspace       used 62232K, capacity 63960K, committed 64080K, reserved 1105920K
  class space    used 7771K, capacity 8466K, committed 8576K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000701400000, 0x0000000701500000, 0x0000000701500000|100%|HS|  |TAMS 0x0000000701500000, 0x0000000701400000| Complete 
|   1|0x0000000701500000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701500000| Untracked 
|   2|0x0000000701600000, 0x0000000701700000, 0x0000000701700000|100%| O|  |TAMS 0x0000000701700000, 0x0000000701600000| Untracked 
|   3|0x0000000701700000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701700000| Untracked 
|   4|0x0000000701800000, 0x0000000701900000, 0x0000000701900000|100%| O|  |TAMS 0x0000000701900000, 0x0000000701800000| Untracked 
|   5|0x0000000701900000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701900000| Untracked 
|   6|0x0000000701a00000, 0x0000000701b00000, 0x0000000701b00000|100%| O|  |TAMS 0x0000000701b00000, 0x0000000701a00000| Untracked 
|   7|0x0000000701b00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701b00000| Untracked 
|   8|0x0000000701c00000, 0x0000000701d00000, 0x0000000701d00000|100%| O|  |TAMS 0x0000000701d00000, 0x0000000701c00000| Untracked 
|   9|0x0000000701d00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701d00000| Untracked 
|  10|0x0000000701e00000, 0x0000000701f00000, 0x0000000701f00000|100%| O|  |TAMS 0x0000000701f00000, 0x0000000701e00000| Untracked 
|  11|0x0000000701f00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701f00000| Untracked 
