#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=53488, tid=81260
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.22+9) (build 11.0.22+9-LTS-219)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.22+9-LTS-219, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:64854,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:C:\Users\19655\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar=file:/C:/Users/19655/AppData/Local/Temp/capture19497.props -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.hmall.gateway.GatewayApplication

Host: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jun 12 13:32:25 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 40.070616 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001b8d0b8b800):  VMThread "VM Thread" [stack: 0x0000001fd5600000,0x0000001fd5700000] [id=81260] _threads_hazard_ptr=0x000001b8d305cd00

Stack: [0x0000001fd5600000,0x0000001fd5700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001b8b5120f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66055a]
V  [jvm.dll+0x7a367f]
V  [jvm.dll+0x7a4d49]
V  [jvm.dll+0x7a5345]
V  [jvm.dll+0x7a52fb]
V  [jvm.dll+0x65fa63]
V  [jvm.dll+0x660158]
C  [ntdll.dll+0xa247f]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0f8e]
C  0x000001b8b5120f2d

VM_Operation (0x0000001fdacfb6b0): BulkRevokeBias, mode: safepoint, requested by thread 0x000001b8d35ee000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b8d305cd00, length=82, elements={
0x000001b8ada3c000, 0x000001b8d1438800, 0x000001b8d1439800, 0x000001b8d14a5800,
0x000001b8d14a8800, 0x000001b8d14aa000, 0x000001b8d14ad000, 0x000001b8d14ae000,
0x000001b8d15e8800, 0x000001b8d1675800, 0x000001b8d1697800, 0x000001b8d1698800,
0x000001b8d1dda800, 0x000001b8d2d4b000, 0x000001b8d2d8d800, 0x000001b8d316e000,
0x000001b8d316a800, 0x000001b8d31bb800, 0x000001b8d1ddb800, 0x000001b8d31cf800,
0x000001b8d1a46800, 0x000001b8d1a44000, 0x000001b8d1a42800, 0x000001b8d1a41000,
0x000001b8d1a43800, 0x000001b8d1a47800, 0x000001b8d1a45000, 0x000001b8d1a41800,
0x000001b8d3533000, 0x000001b8d3532000, 0x000001b8d3536000, 0x000001b8d3538000,
0x000001b8d353e800, 0x000001b8d353d800, 0x000001b8d3538800, 0x000001b8d353a000,
0x000001b8d3537000, 0x000001b8d3533800, 0x000001b8d3535800, 0x000001b8d3531000,
0x000001b8d353c800, 0x000001b8d3539800, 0x000001b8d3534800, 0x000001b8d353b000,
0x000001b8d353f000, 0x000001b8d353c000, 0x000001b8d3540000, 0x000001b8d1a45800,
0x000001b8d8a50800, 0x000001b8d8a4f800, 0x000001b8d8a4e000, 0x000001b8d8a4e800,
0x000001b8d8a51000, 0x000001b8d8a52000, 0x000001b8d8a53000, 0x000001b8d8a4d000,
0x000001b8d8a53800, 0x000001b8d8a57800, 0x000001b8d8a55000, 0x000001b8d8a5a000,
0x000001b8d8a54800, 0x000001b8d8a59800, 0x000001b8d8a57000, 0x000001b8d8a5b000,
0x000001b8d8a58800, 0x000001b8d8a5c000, 0x000001b8d8a56000, 0x000001b8d35e5800,
0x000001b8d35e6800, 0x000001b8d35ed000, 0x000001b8d35ea800, 0x000001b8d35e7800,
0x000001b8d35ea000, 0x000001b8d35eb800, 0x000001b8d35ec000, 0x000001b8d35ee000,
0x000001b8d35e8000, 0x000001b8d35ee800, 0x000001b8d35e9000, 0x000001b8d35f3000,
0x000001b8d35f3800, 0x000001b8d35ef800
}

Java Threads: ( => current thread )
  0x000001b8d353a000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=66080, stack(0x0000001fd8d00000,0x0000001fd8e00000)]
  0x000001b8d3537000 JavaThread "nacos-grpc-client-executor-11" daemon [_thread_blocked, id=12752, stack(0x0000001fd7900000,0x0000001fd7a00000)]
  0x000001b8d3533800 JavaThread "RMI TCP Connection(6)-192.168.44.1" daemon [_thread_in_native, id=82736, stack(0x0000001fd8100000,0x0000001fd8200000)]
  0x000001b8d3535800 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=77092, stack(0x0000001fd8300000,0x0000001fd8400000)]
  0x000001b8d3531000 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=816, stack(0x0000001fd8400000,0x0000001fd8500000)]
  0x000001b8d353c800 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=78948, stack(0x0000001fd8500000,0x0000001fd8600000)]
  0x000001b8d3539800 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=71128, stack(0x0000001fd8200000,0x0000001fd8300000)]
  0x000001b8d3534800 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=27484, stack(0x0000001fd8600000,0x0000001fd8700000)]
  0x000001b8d353b000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=38688, stack(0x0000001fd8b00000,0x0000001fd8c00000)]
  0x000001b8d353f000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=12720, stack(0x0000001fd8c00000,0x0000001fd8d00000)]
  0x000001b8d353c000 JavaThread "grpc-nio-worker-ELG-1-5" daemon [_thread_in_native, id=47236, stack(0x0000001fd8e00000,0x0000001fd8f00000)]
  0x000001b8d3540000 JavaThread "grpc-nio-worker-ELG-1-6" daemon [_thread_in_native, id=17728, stack(0x0000001fd8f00000,0x0000001fd9000000)]
  0x000001b8d1a45800 JavaThread "nacos-grpc-client-executor-0" daemon [_thread_blocked, id=85188, stack(0x0000001fd9000000,0x0000001fd9100000)]
  0x000001b8d8a50800 JavaThread "nacos-grpc-client-executor-1" daemon [_thread_blocked, id=43552, stack(0x0000001fd9100000,0x0000001fd9200000)]
  0x000001b8d8a4f800 JavaThread "nacos-grpc-client-executor-2" daemon [_thread_blocked, id=84916, stack(0x0000001fd9200000,0x0000001fd9300000)]
  0x000001b8d8a4e000 JavaThread "com.alibaba.nacos.client.naming.updater.0" daemon [_thread_blocked, id=76680, stack(0x0000001fd9300000,0x0000001fd9400000)]
  0x000001b8d8a4e800 JavaThread "nacos-grpc-client-executor-3" daemon [_thread_blocked, id=79048, stack(0x0000001fd9400000,0x0000001fd9500000)]
  0x000001b8d8a51000 JavaThread "Nacos-Watch-Task-Scheduler-1" [_thread_blocked, id=83492, stack(0x0000001fd9500000,0x0000001fd9600000)]
  0x000001b8d8a52000 JavaThread "nacos-grpc-client-executor-4" daemon [_thread_blocked, id=71504, stack(0x0000001fd9600000,0x0000001fd9700000)]
  0x000001b8d8a53000 JavaThread "grpc-nio-worker-ELG-1-7" daemon [_thread_in_native, id=54580, stack(0x0000001fd9700000,0x0000001fd9800000)]
  0x000001b8d8a4d000 JavaThread "grpc-nio-worker-ELG-1-8" daemon [_thread_in_native, id=42660, stack(0x0000001fd9800000,0x0000001fd9900000)]
  0x000001b8d8a53800 JavaThread "nacos-grpc-client-executor-6" daemon [_thread_blocked, id=49972, stack(0x0000001fd9a00000,0x0000001fd9b00000)]
  0x000001b8d8a57800 JavaThread "com.alibaba.nacos.client.naming.updater.1" daemon [_thread_blocked, id=82976, stack(0x0000001fd9900000,0x0000001fd9a00000)]
  0x000001b8d8a55000 JavaThread "nacos-grpc-client-executor-12" daemon [_thread_blocked, id=58176, stack(0x0000001fd9b00000,0x0000001fd9c00000)]
  0x000001b8d8a5a000 JavaThread "reactor-http-nio-1" daemon [_thread_in_native, id=69240, stack(0x0000001fd9c00000,0x0000001fd9d00000)]
  0x000001b8d8a54800 JavaThread "server" [_thread_blocked, id=72036, stack(0x0000001fd9d00000,0x0000001fd9e00000)]
  0x000001b8d8a59800 JavaThread "logback-8" daemon [_thread_blocked, id=18412, stack(0x0000001fd9e00000,0x0000001fd9f00000)]
  0x000001b8d8a57000 JavaThread "logback-9" daemon [_thread_blocked, id=79144, stack(0x0000001fd9f00000,0x0000001fda000000)]
  0x000001b8d8a5b000 JavaThread "logback-10" daemon [_thread_blocked, id=27220, stack(0x0000001fda000000,0x0000001fda100000)]
  0x000001b8d8a58800 JavaThread "com.alibaba.nacos.client.naming.updater.2" daemon [_thread_blocked, id=61628, stack(0x0000001fda100000,0x0000001fda200000)]
  0x000001b8d8a5c000 JavaThread "grpc-nio-worker-ELG-1-9" daemon [_thread_blocked, id=49592, stack(0x0000001fda200000,0x0000001fda300000)]
  0x000001b8d8a56000 JavaThread "grpc-nio-worker-ELG-1-10" daemon [_thread_blocked, id=78376, stack(0x0000001fda300000,0x0000001fda400000)]
  0x000001b8d35e5800 JavaThread "grpc-nio-worker-ELG-1-11" daemon [_thread_blocked, id=24264, stack(0x0000001fda400000,0x0000001fda500000)]
  0x000001b8d35e6800 JavaThread "nacos-grpc-client-executor-7" daemon [_thread_blocked, id=76032, stack(0x0000001fda500000,0x0000001fda600000)]
  0x000001b8d35ed000 JavaThread "nacos-grpc-client-executor-8" daemon [_thread_blocked, id=65104, stack(0x0000001fda600000,0x0000001fda700000)]
  0x000001b8d35ea800 JavaThread "grpc-nio-worker-ELG-1-12" daemon [_thread_in_native, id=85620, stack(0x0000001fda700000,0x0000001fda800000)]
  0x000001b8d35e7800 JavaThread "grpc-nio-worker-ELG-1-13" daemon [_thread_in_native, id=2444, stack(0x0000001fda800000,0x0000001fda900000)]
  0x000001b8d35ea000 JavaThread "grpc-nio-worker-ELG-1-14" daemon [_thread_in_native, id=78252, stack(0x0000001fda900000,0x0000001fdaa00000)]
  0x000001b8d35eb800 JavaThread "nacos-grpc-client-executor-9" daemon [_thread_blocked, id=67480, stack(0x0000001fdaa00000,0x0000001fdab00000)]
  0x000001b8d35ec000 JavaThread "nacos-grpc-client-executor-10" daemon [_thread_blocked, id=3192, stack(0x0000001fdab00000,0x0000001fdac00000)]
  0x000001b8d35ee000 JavaThread "RMI TCP Connection(7)-192.168.44.1" daemon [_thread_blocked, id=83128, stack(0x0000001fdac00000,0x0000001fdad00000)]
  0x000001b8d35e8000 JavaThread "grpc-nio-worker-ELG-1-15" daemon [_thread_in_native, id=53844, stack(0x0000001fdad00000,0x0000001fdae00000)]
  0x000001b8d35ee800 JavaThread "grpc-nio-worker-ELG-1-16" daemon [_thread_in_native, id=74364, stack(0x0000001fdae00000,0x0000001fdaf00000)]
  0x000001b8d35e9000 JavaThread "grpc-nio-worker-ELG-1-17" daemon [_thread_in_native, id=60864, stack(0x0000001fdaf00000,0x0000001fdb000000)]
  0x000001b8d35f3000 JavaThread "nacos-grpc-client-executor-11" daemon [_thread_blocked, id=80460, stack(0x0000001fdb000000,0x0000001fdb100000)]
  0x000001b8d35f3800 JavaThread "nacos-grpc-client-executor-12" daemon [_thread_blocked, id=24224, stack(0x0000001fdb100000,0x0000001fdb200000)]
  0x000001b8d35ef800 JavaThread "JMX server connection timeout 124" daemon [_thread_blocked, id=52932, stack(0x0000001fdb200000,0x0000001fdb300000)]

Other Threads:
=>0x000001b8d0b8b800 VMThread "VM Thread" [stack: 0x0000001fd5600000,0x0000001fd5700000] [id=81260] _threads_hazard_ptr=0x000001b8d305cd00
  0x000001b8d1de4800 WatcherThread [stack: 0x0000001fd6300000,0x0000001fd6400000] [id=69252]
  0x000001b8ada54000 GCTaskThread "GC Thread#0" [stack: 0x0000001fd5100000,0x0000001fd5200000] [id=64508]
  0x000001b8d286b000 GCTaskThread "GC Thread#1" [stack: 0x0000001fd6400000,0x0000001fd6500000] [id=83000]
  0x000001b8d1f8a800 GCTaskThread "GC Thread#2" [stack: 0x0000001fd6500000,0x0000001fd6600000] [id=79172]
  0x000001b8d2882000 GCTaskThread "GC Thread#3" [stack: 0x0000001fd6600000,0x0000001fd6700000] [id=70620]
  0x000001b8d2882800 GCTaskThread "GC Thread#4" [stack: 0x0000001fd6700000,0x0000001fd6800000] [id=86288]
  0x000001b8d2883800 GCTaskThread "GC Thread#5" [stack: 0x0000001fd6800000,0x0000001fd6900000] [id=87396]
  0x000001b8adab0800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001fd5200000,0x0000001fd5300000] [id=74924]
  0x000001b8adab2000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000001fd5300000,0x0000001fd5400000] [id=22020]
  0x000001b8d2991800 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000001fd6a00000,0x0000001fd6b00000] [id=76544]
  0x000001b8d2a17000 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000001fd6b00000,0x0000001fd6c00000] [id=69528]
  0x000001b8d0a6c000 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001fd5400000,0x0000001fd5500000] [id=85020]
  0x000001b8d0a6d000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000001fd5500000,0x0000001fd5600000] [id=47584]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001b8ada39c80] Threads_lock - owner thread: 0x000001b8d0b8b800

Heap address: 0x0000000701400000, size: 4076 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 262144K, used 49898K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 30 young (30720K), 13 survivors (13312K)
 Metaspace       used 59391K, capacity 60959K, committed 61084K, reserved 1101824K
  class space    used 7532K, capacity 8158K, committed 8172K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000701400000, 0x0000000701500000, 0x0000000701500000|100%| O|  |TAMS 0x0000000701500000, 0x0000000701400000| Untracked 
|   1|0x0000000701500000, 0x0000000701600000, 0x0000000701600000|100%|HS|  |TAMS 0x0000000701600000, 0x0000000701500000| Complete 
|   2|0x0000000701600000, 0x0000000701700000, 0x0000000701700000|100%| O|  |TAMS 0x0000000701700000, 0x0000000701600000| Untracked 
|   3|0x0000000701700000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701700000| Untracked 
|   4|0x0000000701800000, 0x0000000701900000, 0x0000000701900000|100%| O|  |TAMS 0x0000000701900000, 0x0000000701800000| Untracked 
|   5|0x0000000701900000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701900000| Untracked 
|   6|0x0000000701a00000, 0x0000000701b00000, 0x0000000701b00000|100%| O|  |TAMS 0x0000000701b00000, 0x0000000701a00000| Untracked 
|   7|0x0000000701b00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701b00000| Untracked 
|   8|0x0000000701c00000, 0x0000000701d00000, 0x0000000701d00000|100%| O|  |TAMS 0x0000000701d00000, 0x0000000701c00000| Untracked 
|   9|0x0000000701d00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701d00000| Untracked 
|  10|0x0000000701e00000, 0x0000000701f00000, 0x0000000701f00000|100%| O|  |TAMS 0x0000000701f00000, 0x0000000701e00000| Untracked 
|  11|0x0000000701f00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701f00000| Untracked 
